
> smart-fire-platform@0.1.0 dev
> concurrently "npm run dev:web" "npm run dev:backend"

[0] 
[0] > smart-fire-platform@0.1.0 dev:web
[0] > next dev --webpack
[0] 
[1] 
[1] > smart-fire-platform@0.1.0 dev:backend
[1] > tsx watch apps/backend/src/server.ts
[1] 
[1] [backend] listening on http://localhost:4001
[0] ▲ Next.js 16.2.4 (webpack)
[0] - Local:         http://localhost:3000
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 13.2s (next.js: 427ms, application-code: 12.8s)
[0]  GET /spaces 200 in 68ms (next.js: 23ms, proxy.ts: 5ms, application-code: 40ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 10.4s (next.js: 279ms, application-code: 10.1s)
[0] ⨯ ReferenceError: deviceList is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:288:7)
[0]   286 |       return device.buildingId === selectedArea.id || !device.floorId;
[0]   287 |     });
[0] > 288 |   }, [deviceList, selectedArea, selectedDeviceId, selectedFloorId]);
[0]       |       ^
[0]   289 |   const pendingDevices = useMemo(() => {
[0]   290 |     const keyword = deviceSearch.trim().toLowerCase();
[0]   291 |     return currentTargetDevices {
[0]   digest: '1004318431'
[0] }
[0]  GET /spaces 500 in 406ms (next.js: 42ms, proxy.ts: 7ms, application-code: 357ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1071:148)
[0]   1069 | ...mibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   1070 | ...mibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 1071 | ...mibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]        |                                              ^
[0]   1072 | ...
[0]   1073 | ...
[0]   1074 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 143ms (next.js: 31ms, proxy.ts: 4ms, application-code: 107ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1064:148)
[0]   1062 | ...mibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   1063 | ...mibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 1064 | ...mibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]        |                                              ^
[0]   1065 | ...
[0]   1066 | ...
[0]   1067 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 132ms (next.js: 25ms, proxy.ts: 9ms, application-code: 99ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1064:148)
[0]   1062 | ...mibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   1063 | ...mibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 1064 | ...mibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]        |                                              ^
[0]   1065 | ...
[0]   1066 | ...
[0]   1067 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 117ms (next.js: 23ms, proxy.ts: 5ms, application-code: 89ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1063:148)
[0]   1061 | ...mibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   1062 | ...mibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 1063 | ...mibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]        |                                              ^
[0]   1064 | ...
[0]   1065 | ...
[0]   1066 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 214ms (next.js: 48ms, proxy.ts: 9ms, application-code: 158ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:990:148)
[0]   988 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   989 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 990 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   991 | ...
[0]   992 | ...
[0]   993 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 261ms (next.js: 49ms, proxy.ts: 10ms, application-code: 202ms)
[0] [browser] Uncaught ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:990:148)
[0]     at SpacesPage (app\(platform)\spaces\page.tsx:39:10)
[0]   988 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   989 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 990 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   991 | ...
[0]   992 | ...
[0]   993 | ...
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1002:148)
[0]   1000 | ...mibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   1001 | ...mibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 1002 | ...mibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]        |                                              ^
[0]   1003 | ...
[0]   1004 | ...
[0]   1005 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 303ms (next.js: 105ms, proxy.ts: 10ms, application-code: 189ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:936:148)
[0]   934 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   935 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 936 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   937 | ...
[0]   938 | ...
[0]   939 | ... {
[0]   digest: '1485352995'
[0] }
[0]  GET /spaces 500 in 209ms (next.js: 32ms, proxy.ts: 6ms, application-code: 171ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:931:148)
[0]   929 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   930 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 931 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   932 | ...
[0]   933 | ...
[0]   934 | ... {
[0]   digest: '1485352995'
[0] }
[0]  GET /spaces 500 in 271ms (next.js: 72ms, proxy.ts: 15ms, application-code: 185ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:931:148)
[0]   929 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   930 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 931 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   932 | ...
[0]   933 | ...
[0]   934 | ... {
[0]   digest: '1485352995'
[0] }
[0]  GET /spaces 500 in 134ms (next.js: 30ms, proxy.ts: 6ms, application-code: 97ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:936:148)
[0]   934 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   935 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 936 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   937 | ...
[0]   938 | ...
[0]   939 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 246ms (next.js: 30ms, proxy.ts: 10ms, application-code: 207ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:937:148)
[0]   935 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   936 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 937 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   938 | ...
[0]   939 | ...
[0]   940 | ... {
[0]   digest: '3315964833'
[0] }
[0]  GET /spaces 500 in 129ms (next.js: 29ms, proxy.ts: 4ms, application-code: 96ms)
[0] [browser] Uncaught ReferenceError: pointsForDrawing is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:937:148)
[0]     at SpacesPage (app\(platform)\spaces\page.tsx:39:10)
[0]   935 | ...emibold text-[color:var(--text-primary)]">{targetDrawings.length}</p><p className="mt-...
[0]   936 | ...emibold text-[color:var(--text-primary)]">{publishedCount}</p><p className="mt-1 text-...
[0] > 937 | ...emibold text-[color:var(--text-primary)]">{pointsForDrawing.length}</p><p className="m...
[0]       |                                               ^
[0]   938 | ...
[0]   939 | ...
[0]   940 | ...
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0]  GET /spaces 200 in 303ms (next.js: 54ms, proxy.ts: 15ms, application-code: 235ms)
[0]  GET /api/admin/state 403 in 618ms (next.js: 598ms, application-code: 19ms)
[0]  GET /api/admin/state 403 in 30ms (next.js: 2ms, application-code: 27ms)
[0]  GET /api/admin/state 403 in 12ms (next.js: 1811µs, application-code: 10ms)
[0]  GET /spaces 200 in 163ms (next.js: 95ms, proxy.ts: 6ms, application-code: 62ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 16.4s (next.js: 585ms, application-code: 15.9s)
[0]  GET /api/tenant/spatial-model 200 in 352ms (next.js: 193ms, application-code: 159ms)
[0]  GET /api/tenant/spatial-model 200 in 170ms (next.js: 1090µs, application-code: 169ms)
[0]  GET / 200 in 128ms (next.js: 21ms, proxy.ts: 4ms, application-code: 103ms)
[0]  GET /spaces 200 in 87ms (next.js: 6ms, proxy.ts: 52ms, application-code: 29ms)
[0]  GET /alarm-center 200 in 573ms (next.js: 429ms, proxy.ts: 3ms, application-code: 141ms)
[0]  GET /spaces 200 in 100ms (next.js: 9ms, proxy.ts: 53ms, application-code: 38ms)
[0]  GET /devices 200 in 681ms (next.js: 538ms, proxy.ts: 3ms, application-code: 140ms)
[0]  GET /duty-center 200 in 470ms (next.js: 374ms, proxy.ts: 4ms, application-code: 92ms)
[0]  GET /inspection 200 in 415ms (next.js: 332ms, proxy.ts: 3ms, application-code: 80ms)
[0]  GET /notification-center 200 in 435ms (next.js: 290ms, proxy.ts: 3ms, application-code: 142ms)
[0]  GET /audit-log 200 in 419ms (next.js: 286ms, proxy.ts: 2ms, application-code: 131ms)
[0]  GET /system-health 200 in 381ms (next.js: 282ms, proxy.ts: 2ms, application-code: 97ms)
[0]  GET /spaces 200 in 237ms (next.js: 10ms, proxy.ts: 4ms, application-code: 224ms)
[0]  GET /api/tenant/spatial-model 200 in 16ms (next.js: 3ms, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 15ms (next.js: 1075µs, application-code: 14ms)
[0]  GET /api/tenant/spatial-model 200 in 9ms (next.js: 1265µs, application-code: 8ms)
[0]  GET /api/tenant/spatial-model 200 in 90ms (next.js: 1104µs, application-code: 89ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 364ms (next.js: 353ms, application-code: 11ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 376ms (next.js: 363ms, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 110ms (next.js: 6ms, application-code: 104ms)
[0]  GET /api/tenant/spatial-model 200 in 103ms (next.js: 3ms, application-code: 100ms)
[0]  GET /api/tenant/spatial-model 200 in 115ms (next.js: 3ms, application-code: 112ms)
[0]  GET /api/tenant/spatial-model 200 in 118ms (next.js: 3ms, application-code: 115ms)
[0]  GET /api/tenant/spatial-model 200 in 109ms (next.js: 2ms, application-code: 107ms)
[0]  GET /api/tenant/spatial-model 200 in 112ms (next.js: 3ms, application-code: 110ms)
[0]  GET /api/tenant/spatial-model 200 in 126ms (next.js: 2ms, application-code: 124ms)
[0]  GET /api/tenant/spatial-model 200 in 103ms (next.js: 3ms, application-code: 100ms)
[0]  GET /api/tenant/spatial-model 200 in 112ms (next.js: 996µs, application-code: 111ms)
[0]  GET /api/tenant/spatial-model 200 in 160ms (next.js: 1133µs, application-code: 159ms)
[0]  GET /api/tenant/spatial-model 200 in 127ms (next.js: 1545µs, application-code: 125ms)
[0]  GET /api/tenant/spatial-model 200 in 93ms (next.js: 1878µs, application-code: 91ms)
[0]  GET /api/tenant/spatial-model 200 in 17ms (next.js: 1847µs, application-code: 15ms)
[0]  GET /api/tenant/spatial-model 200 in 12ms (next.js: 963µs, application-code: 11ms)
[0]  GET /api/tenant/spatial-model 200 in 193ms (next.js: 2ms, application-code: 190ms)
[0]  GET /api/tenant/spatial-model 200 in 158ms (next.js: 1500µs, application-code: 156ms)
[0]  GET /api/tenant/spatial-model 200 in 143ms (next.js: 2ms, application-code: 141ms)
[0]  GET /api/tenant/spatial-model 200 in 161ms (next.js: 1073µs, application-code: 160ms)
[0]  GET /api/tenant/spatial-model 200 in 116ms (next.js: 1892µs, application-code: 114ms)
[0]  GET /api/tenant/spatial-model 200 in 100ms (next.js: 1430µs, application-code: 99ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 2ms, application-code: 12ms)
[0]  GET /api/tenant/spatial-model 200 in 194ms (next.js: 2ms, application-code: 191ms)
[0]  GET /api/tenant/spatial-model 200 in 24ms (next.js: 1073µs, application-code: 23ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 1711µs, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 9ms (next.js: 948µs, application-code: 8ms)
[0]  GET /api/tenant/spatial-model 200 in 12ms (next.js: 1302µs, application-code: 11ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 902µs, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 102ms (next.js: 3ms, application-code: 100ms)
[0]  GET /api/tenant/spatial-model 200 in 108ms (next.js: 1179µs, application-code: 107ms)
[0]  GET /api/tenant/spatial-model 200 in 14ms (next.js: 1737µs, application-code: 13ms)
[0]  GET /api/tenant/spatial-model 200 in 12ms (next.js: 1874µs, application-code: 10ms)
[0]  GET /api/tenant/spatial-model 200 in 155ms (next.js: 2ms, application-code: 153ms)
[0]  GET /api/tenant/spatial-model 200 in 119ms (next.js: 3ms, application-code: 117ms)
[0]  GET /settings 200 in 639ms (next.js: 593ms, proxy.ts: 11ms, application-code: 35ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 12.8min (next.js: 3ms, application-code: 12.8min)
[0]  GET /subscription 200 in 814ms (next.js: 646ms, proxy.ts: 6ms, application-code: 162ms)
[0]  GET /subscription 200 in 125ms (next.js: 4ms, proxy.ts: 10ms, application-code: 112ms)
[0]  GET /subscription 200 in 91ms (next.js: 16ms, proxy.ts: 6ms, application-code: 69ms)
[0]  GET /subscription 200 in 45ms (next.js: 1607µs, proxy.ts: 8ms, application-code: 35ms)
[0]  GET /notification-center 200 in 390ms (next.js: 320ms, proxy.ts: 11ms, application-code: 59ms)
[0]  GET /inspection 200 in 532ms (next.js: 479ms, proxy.ts: 14ms, application-code: 40ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 3.6s (next.js: 362ms, application-code: 3.2s)
[0]  GET /devices 200 in 1010ms (next.js: 937ms, proxy.ts: 17ms, application-code: 56ms)
[0]  GET /spaces 200 in 251ms (next.js: 9ms, proxy.ts: 134ms, application-code: 108ms)
[0]  GET /api/tenant/spatial-model 200 in 329ms (next.js: 179ms, application-code: 150ms)
[0]  GET /api/tenant/spatial-model 200 in 141ms (next.js: 3ms, application-code: 139ms)
[0]  GET /api/tenant/spatial-model 200 in 113ms (next.js: 1914µs, application-code: 111ms)
[0]  GET /api/tenant/spatial-model 200 in 118ms (next.js: 1634µs, application-code: 116ms)
[0]  GET /api/tenant/spatial-model 200 in 185ms (next.js: 4ms, application-code: 180ms)
[0]  GET /api/tenant/spatial-model 200 in 23ms (next.js: 2ms, application-code: 21ms)
[0]  GET /api/tenant/spatial-model 200 in 185ms (next.js: 3ms, application-code: 183ms)
[0]  GET /api/tenant/spatial-model 200 in 116ms (next.js: 1082µs, application-code: 114ms)
[0]  GET /api/tenant/spatial-model 200 in 113ms (next.js: 2ms, application-code: 111ms)
[0]  GET /api/tenant/spatial-model 200 in 103ms (next.js: 3ms, application-code: 100ms)
[0]  GET /api/tenant/spatial-model 200 in 107ms (next.js: 3ms, application-code: 104ms)
[0]  GET /api/tenant/spatial-model 200 in 23ms (next.js: 1812µs, application-code: 21ms)
[0]  GET /api/tenant/spatial-model 200 in 145ms (next.js: 3ms, application-code: 142ms)
[0]  GET /api/tenant/spatial-model 200 in 194ms (next.js: 3ms, application-code: 191ms)
[0]  GET /api/tenant/spatial-model 200 in 109ms (next.js: 3ms, application-code: 105ms)
[0]  GET /api/tenant/spatial-model 200 in 123ms (next.js: 1227µs, application-code: 122ms)
[0]  GET /api/tenant/spatial-model 200 in 25ms (next.js: 3ms, application-code: 22ms)
[0]  GET /api/tenant/spatial-model 200 in 31ms (next.js: 5ms, application-code: 26ms)
[0]  GET /api/tenant/spatial-model 200 in 23ms (next.js: 4ms, application-code: 19ms)
[0]  GET /api/tenant/spatial-model 200 in 116ms (next.js: 5ms, application-code: 111ms)
[0]  GET /api/tenant/spatial-model 200 in 19ms (next.js: 1685µs, application-code: 18ms)
[0]  GET /api/tenant/spatial-model 200 in 38ms (next.js: 2ms, application-code: 36ms)
[0]  GET /api/tenant/spatial-model 200 in 40ms (next.js: 5ms, application-code: 35ms)
[0]  GET /api/tenant/spatial-model 200 in 143ms (next.js: 6ms, application-code: 137ms)
[0]  GET /api/tenant/spatial-model 200 in 128ms (next.js: 5ms, application-code: 123ms)
[0]  GET /api/tenant/spatial-model 200 in 23ms (next.js: 3ms, application-code: 21ms)
[0]  GET /api/tenant/spatial-model 200 in 109ms (next.js: 6ms, application-code: 103ms)
[0]  GET /api/tenant/spatial-model 200 in 44ms (next.js: 5ms, application-code: 39ms)
[0]  GET /api/tenant/spatial-model 200 in 124ms (next.js: 5ms, application-code: 119ms)
[0]  GET /api/tenant/spatial-model 200 in 177ms (next.js: 5ms, application-code: 172ms)
[0]  GET /spaces 200 in 121ms (next.js: 35ms, proxy.ts: 6ms, application-code: 80ms)
[0]  GET /api/tenant/spatial-model 200 in 128ms (next.js: 2ms, application-code: 126ms)
[0]  GET /spaces 200 in 38ms (next.js: 2ms, proxy.ts: 4ms, application-code: 32ms)
[0]  GET /api/tenant/spatial-model 200 in 92ms (next.js: 2ms, application-code: 90ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 10.8min (next.js: 273ms, application-code: 10.8min)
[0]  GET /spaces 200 in 53ms (next.js: 17ms, proxy.ts: 5ms, application-code: 31ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 5.0s (next.js: 521ms, application-code: 4.4s)
[0]  GET /spaces 200 in 46ms (next.js: 15ms, proxy.ts: 4ms, application-code: 27ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 6.2s (next.js: 222ms, application-code: 6.0s)
[0]  GET /spaces 200 in 55ms (next.js: 17ms, proxy.ts: 5ms, application-code: 33ms)
[0]  GET /spaces 200 in 56ms (next.js: 23ms, proxy.ts: 3ms, application-code: 30ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1030:15)
[0]   1028 |
[0]   1029 |       <Dialog
[0] > 1030 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1031 |         onClose={() => setFloorDialogMode(null)}
[0]   1032 |         eyebrow="空间建模"
[0]   1033 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 156ms (next.js: 1918µs, proxy.ts: 3ms, application-code: 151ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 7.8s (next.js: 235ms, application-code: 7.6s)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1015:15)
[0]   1013 |
[0]   1014 |       <Dialog
[0] > 1015 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1016 |         onClose={() => setFloorDialogMode(null)}
[0]   1017 |         eyebrow="空间建模"
[0]   1018 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
